Food,ProductType,FlavorVariant,Calories-kcl,Protein-g,Carb-g,Fiber-g,Sugar-g,Sodium-g,SaturatedFat-g,MonounsaturatedFat-g,PolyunsaturatedFat-g,TransaFat-g,MeasureQuantity,MeasureType,MQCalories-kcl,MQGmWt,MQCalories100gm-kcl
Keebler,Keebler, Wheat Crackers,466,8.3,66.1,4,9,875,3.2,5,11.4,0.18,5,Crackers,75,16,466
Keebler,Keebler, Bistro Multigrain Crackers,460,7.3,67,3.4,8.6,797,4.3,6.6,3.5,5.1,2,Crackers,74,16,460
Keebler,Keebler, Flatbread Crisps,443,8,72.8,3.6,5.2,942,2.1,3.1,7.2,0.1,8,Crackers,66,15,443
Keebler,Keebler, Flipsides,476,8,61.3,2.1,5.4,1454,4,5,11.9,0.2,5,Crackers,71,15,476
Keebler,Keebler, Flipsides,486,6.5,63,2.2,6.6,1517,4.1,5.6,13.3,0.23,5,Crackers,73,15,486
Keebler,Keebler, Flipsides,487,6.6,64.3,2.1,6.8,1240,3.8,5.6,13.2,0.22,5,Crackers,73,15,487
Keebler,Keebler, Flipsides,450,7.2,70.4,2.3,7.5,1288,2.6,3.8,9.1,0.1,5,Crackers,63,14,450
Keebler,Keebler, Original Crackers,526,5.1,59.8,1.7,6.5,826,4.8,7.9,16.6,0.29,5,Crackers,84,16,526
Keebler,Keebler, Reduced Fat Crackers,431,6.6,77.1,2.2,8.4,868,2,2.6,6.5,0.1,6,Crackers,65,15,431
Keebler,Keebler, Toppers,483,6.4,71.6,2.8,8,958,3,5.4,10.5,0.12,3,Crackers,68,14,483
Keebler,Keebler, Toppers,462,7.6,68.4,3.4,13.7,871,3,4.5,10.6,0.17,3,Crackers,65,14,462
Keebler,Keebler, Toppers,483,7.6,66.8,2.6,8,967,2.9,5.7,11.8,0.11,3,Crackers,68,14,483
Keebler,Keebler, Wheat Crackers,489,6.3,63.2,2.8,3.1,876,4,6,14.1,0.2,5,Crackers,78,16,489
Keebler,Keebler, Iced Lemonade Cookies,502,4.5,66.3,1,29.9,262,8,5.5,9,0.36,4,Cookies,146,29,502
Keebler,Keebler, Iced Oatmeal Cookies,463,5.4,71,2.7,36.3,493,5.8,4.2,6.7,0.25,4,Cookies,148,32,463
Keebler,Keebler, Prepared From Recipe,462,4,73.1,1.4,31.6,402,5.7,3.9,6.6,0.25,8,Cookies,139,30,462
Keebler,Keebler, Rainbow,466,4,72.3,1.3,31.1,400,6,4.1,6.8,0.28,18,Cookies,140,30,466
Keebler,Keebler, Prepared From Recipe,492,4.5,73.2,1.5,33.6,301,6.7,3.7,9.3,0.37,2,Cookies,153,31,492
Keebler,Keebler, Reduced Fat,465,4.5,78.1,1.5,37.2,366,4.9,2.7,7.1,0.27,2,Cookies,144,31,465
Keebler,Keebler, Prepared From Recipe,424,6.5,87.7,1.8,31.6,149,0.9,1.9,1.4,0.92,1,Waffle,51,12,424
Keebler,Keebler, Prepared From Recipe,424,6.5,87.7,1.8,31.6,149,0.9,1.9,1.4,0.92,1,Cone,51,12,424
Keebler,Keebler, Honey Wheat Crackers,482,7.6,67,3.3,15,679,4.7,6.5,7.9,1.26,17,Crackers,145,30,482
Keebler,Keebler, Nut Crisp Crackers,472,8.4,66.5,3.9,11.7,743,3.1,6.1,10.6,0.2,16,Crackers,142,30,472
Keebler,Keebler, Nut Crisp Crackers,483,7.6,65.7,3.8,11.6,654,3.6,6.6,11.2,0.2,16,Crackers,145,30,483
Keebler,Keebler, Export Sodas Crackers,414,5.6,74,3.3,2.3,597,2.3,3.6,1.1,4.5,3,Crackers,58,14,414
Keebler,Keebler, Saltines With Whole Wheat,416,8.4,75.1,3.2,2.1,1532,1.4,2.4,5.8,0,5,Crackers,62,15,416
Keebler,Keebler, Saltines,418,8.2,76.1,2.5,1.6,1021,1.3,2.2,5.5,0,5,Crackers,63,15,418
Keikitos (Muffins),Keikitos (Muffins), Prepared From Recipe,467,6.8,53.2,1.2,25.8,515,4.84,4.51,4.37,0.49,1,Piece,196,42,467
Kellogg'S,Kellogg'S Eggo Lowfat Blueberry Nutri-Grain Waffles, Prepared From Recipe,208,6,42.7,3.5,8.9,591,0.4,1.2,0.8,0.49,1,"Waffle, Round (4"" Dia) (Include Frozen)",73,35,208
Kellogg'S,Kellogg'S, Garlic And Herb Crackers,467,8.6,63.5,16.3,10,850,3.2,5.2,11.5,0,18,Crackers,140,30,467
Kellogg'S,Kellogg'S, Multigrain Crackers,415,8.6,65.7,16.4,12.9,690,3.2,4.8,11.3,0.2,18,Crackers,125,30,415
Kellogg'S,Kellogg'S, Original 3-Bean Chips,487,22.9,46.5,14.2,5.3,794,2,19.5,2.6,0.1,12,Chips,136,28,487
Kellogg'S,Kellogg'S, Pancakes,255,5,43.4,1,15.6,456,1.2,1.6,3.6,0.1,3,Pancakes,260,105,255
Kellogg'S,Kellogg'S, Pancakes,258,5,43.1,1.1,14.9,456,1.6,1.7,3.6,0.1,3,Pancakes,260,105,258
Kellogg'S,Kellogg'S, Prepared From Recipe,367,7.5,84.4,1.2,9.3,638,0.1,0.1,0.2,0,6,Tbsp,121,33,367
Kellogg'S,Kellogg'S, Pancakes,251,5.5,39.6,1,10.3,521,1.3,1.9,4.4,0.1,11,Pancakes,260,110,251
Kellogg'S,Kellogg'S, Waffles,281,10.8,37,1.2,2.7,562,2.5,2.6,4.2,0.2,2,Waffles,197,70,281
Kellogg'S,Kellogg'S, Waffles,296,5.5,41.4,1.5,9.2,540,3.1,3.1,5.2,0.2,2,Waffles,207,70,296
Kellogg'S,Kellogg'S, Biscuit Scramblers,258,8.8,38.3,2.1,4.7,610,4.1,1.5,1.1,0,1,Bscuit,260,105,258
Kellogg'S,Kellogg'S, Biscuit Scramblers,254,8.8,38.3,2.3,4.7,583,4,1.5,1.1,0,1,Bscuit,260,105,254
Kellogg'S,Kellogg'S, Fiberplus Waffles,227,4.7,41.8,13.2,4.7,559,2.1,2,3.2,0.2,2,Waffles,159,70,227
Kellogg'S,Kellogg'S, Fiberplus Waffles,259,4.3,44.4,12.9,10.9,503,3.3,2.8,3.7,0.2,2,Waffles,181,70,259
Kellogg'S,Kellogg'S, French Toaster Sticks,250,4.8,42.6,1,16.2,550,1.9,1.8,2.7,0.1,2,Pieces,225,90,250
Kellogg'S,Kellogg'S, French Toaster Sticks,239,5.3,39.4,0.9,10.9,598,1.7,1.8,2.9,0.1,2,Pieces,215,90,239
Kellogg'S,Kellogg'S, Mini Muffin Tops,293,5,45.8,1,18.1,586,2.8,2.5,4,0.2,1,Set,135,46,293
Kellogg'S,Kellogg'S, Mini Muffin Tops,300,5.2,45,1.2,18.5,582,3.5,2.9,4,0.2,1,Set,138,46,300
Kellogg'S,Kellogg'S, Nutri-Grain Frozen Fruit Pizza,259,6.4,41.4,3,11.5,262,3.8,1.6,1.9,0,1,Pizza,260,150,259
Kellogg'S,Kellogg'S, Nutri-Grain Frozen Fruit Pizza,266,6.5,43.7,2.7,11.9,263,3.7,1.6,1.9,0,1,Pizza,260,150,266
Kellogg'S,Kellogg'S, Nutri-Grain,257,6.2,43.6,3.9,10,527,1.8,1.9,3.3,0.2,2,Waffles,180,70,257
Kellogg'S,Kellogg'S, Nutri-Grain,268,6.6,44.1,3.8,10.5,544,2,2.2,3.7,0.2,2,Waffles,188,70,268
Kellogg'S,Kellogg'S, Nutri-Grain,239,6.6,37.6,3.9,3.6,567,2,2.1,3.7,0.2,2,Waffles,167,70,239
Kellogg'S,Kellogg'S, Pancakes,245,5.3,39.9,1,10.1,480,1.2,1.6,3.8,0.1,3,Pancakes,257,105,245
Kellogg'S,Kellogg'S, Pancakes,253,5.5,39.9,1.3,11.2,471,1.8,2,3.8,0.1,3,Pancakes,260,105,253
Kellogg'S,Kellogg'S, Thick & Fluffy,307,5.8,44.5,1.1,15.8,490,3.2,3.1,5,0.2,1,Waffle,169,55,307
Kellogg'S,Kellogg'S, Thick & Fluffy,295,6.5,37.4,1.1,4.7,553,3.3,3.5,6,0.2,1,Waffle,162,55,295
Kellogg'S,Kellogg'S, Wafflers,331,4.8,52.2,1.3,21,672,3.4,2.9,4.6,0.2,2,Waffles,252,76,331
Kellogg'S,Kellogg'S, Wafflers,318,5,50,1.2,16.8,691,2.7,2.8,4.6,0.2,2,Waffles,242,76,318
Kellogg'S,Kellogg'S, Waffles,265,5.5,41.7,1.1,9.1,520,2.1,2.1,3.5,0.2,2,Waffles,186,70,265
Kellogg'S,Kellogg'S, Waffles,278,6.6,39,1.2,2.9,526,2.7,2.8,4.6,0.2,2,Waffles,195,70,278
Kellogg'S,Kellogg'S, Waffles,291,5.8,44.8,1.5,13.1,529,3.8,2.1,3.4,0.2,2,Waffles,204,70,291
Kellogg'S,Kellogg'S, Waffles,325,5.5,49.5,1.4,18.2,524,3.4,3.1,4.6,0.2,3,Sets,260,92,325
Kellogg'S,Kellogg'S, Waffles,305,5.8,43.4,1.2,11.5,537,4,2.9,4.6,0.2,1,Waffle,137,45,305
Kellogg'S,Kellogg'S, Waffles,265,5.5,41.6,1.1,9.3,525,2.1,2.2,3.5,0.2,2,Waffles,186,70,265
Kellogg'S,Kellogg'S, Cinnamon Brown Sugar Baked Bites,433,4.8,79,1.7,33.4,525,3.5,2.5,4.1,0.2,1,Pouch,100,23,433
Kellogg'S,Kellogg'S, Frosted Chocolate Baked Bites,438,5,78.9,2.2,35.8,487,3.9,2.5,3.9,0.2,1,Pouch,101,23,438
Kellogg'S,Kellogg'S, Frosted Strawberry Baked Bites,440,4.7,79.1,1.5,35.3,510,4.5,2.4,4,0.1,1,Pouch,44,10,440
Kellogg'S,Kellogg'S, Chocolate Chip Cookie Dough Toaster Pastries,387,4.5,69.4,1.5,35.5,382,3.8,2.4,3.4,0.2,1,Pastry,194,50,387
Kellogg'S,Kellogg'S, Frosted Apple Strudel Toaster Pastries,395,4.4,70.5,1.5,28,329,3.5,2.4,4,0.2,1,Pastry,198,50,395
Kellogg'S,Kellogg'S, Frosted Blueberry Muffin Toaster Pastries,397,4,70.9,1.1,27.6,398,3.5,2.4,4,0.2,1,Pastry,199,50,397
Kellogg'S,Kellogg'S, Frosted Cinnamon Roll Toaster Pastries,416,4.7,67.8,1.4,26.2,329,4.6,3.1,5.3,0.2,1,Pastry,208,50,416
Kellogg'S,Kellogg'S, Frosted Confetti Cake Toaster Pastries,375,4.4,73,1.3,29.3,460,2.5,1.5,2.6,0.1,1,Pastry,188,50,375
Kellogg'S,Kellogg'S, Frosted Cookies & Creme Toaster Pastries,379,4.9,69.3,2.6,38.3,597,3.4,2.2,3.4,0.2,1,Pastry,190,50,379
Kellogg'S,Kellogg'S, Frosted Orange Cream Toaster Pastries,401,3.9,70.6,1.1,31.8,387,3.9,2.4,4,0.15,1,Pastry,201,50,401
Kellogg'S,Kellogg'S, Frosted Pumpkin Pie Toaster Pastries,394,4.7,70.6,1.5,28.6,345,3.4,2.3,3.9,0.1,1,Pastry,197,50,394
Kellogg'S,Kellogg'S, Frosted Spring Berry Toaster Pastries,390,4,72.3,1.3,31.3,321,3.1,2.1,3.6,0.1,1,Pastry,203,52,390
Kellogg'S,Kellogg'S, Frosted Waffle Cone Toaster Pastries,373,3.9,74.3,1.2,32.4,432,2.3,1.4,2.4,0.1,1,Pastry,187,50,373
Kellogg'S,Kellogg'S, Frosted Wild Fruit Fusion Toaster Pastries,391,3.9,72.3,1.3,30.8,334,3.1,2.1,3.6,0.2,1,Pastry,196,50,391
Kellogg'S,Kellogg'S, Frosted Wild Grape Toaster Pastries,390,4.1,71.8,1.3,30.5,334,3.1,2.1,3.6,0.2,1,Pastry,195,50,390
Kellogg'S,Kellogg'S, Frosted Wild Strawberry Toaster Pastries,391,3.9,72.1,1.3,30.6,333,3.1,2.1,3.6,0.1,1,Pastry,196,50,391
Kellogg'S,Kellogg'S, Ice Cream Shoppe Frosted Hot Fudge Sundae Toaster Pastries,391,4.4,69.8,3.3,24.7,399,3.9,2.2,3.6,0.2,1,Pastry,188,48,391
Kellogg'S,Kellogg'S, Ice Cream Shoppe Frosted Ice Creme Sandwich Toaster Pastries,390,4.6,69.4,3.5,23.5,374,3.8,2.2,3.7,0.2,1,Pastry,187,48,390
Kellogg'S,Kellogg'S, Ice Cream Shoppe Frosted Rainbow Chip Toaster Pastries,400,4,70.8,1.1,30.3,391,4,2.3,3.8,0.2,1,Pastry,200,50,400
Kellogg'S,Kellogg'S, Ice Cream Shoppe Frosted Strawberry Milkshake Toaster Pastries,397,4,70,2.7,23.9,390,3.9,2.4,4,0.2,1,Pastry,191,48,397
Kellogg'S,Kellogg'S, Ice Cream Shoppe Frosted Vanilla Milkshake Toaster Pastries,398,4,70.1,2.7,23.9,391,4,2.4,4,0.2,1,Pastry,191,48,398
Kellogg'S,Kellogg'S, Yum-Azing Vanilla Milkshake Toaster Pastries,398,4.1,70.2,2.7,23.4,389,3.8,2.3,3.9,0.2,1,Pastry,199,50,398
Kellogg'S,Kellogg'S, Original,294,6.2,43.3,1.3,5.9,636,2.8,2,4.9,0.2,2,Waffles,206,70,294
Kellogg'S,Kellogg'S, Cracker Chips,382,6.4,73.7,9.2,4.3,750,2.4,1.8,4.1,0.1,27,Chips,115,30,382
Kellogg'S,Kellogg'S, Cracker Chips,361,6.8,75.4,10.8,0.6,760,1.4,2.1,4,0.1,30,Chips,108,30,361
Kellogg'S,Kellogg'S, Cracker Chips,365,7.1,74.3,9.8,3.5,764,2.2,2,3.7,0.1,27,Chips,110,30,365
Kellogg'S,Kellogg'S, Cracker Chips,380,6.2,74.8,9.3,4.3,750,1.8,1.9,4.3,0.1,27,Chips,114,30,380
Kellogg'S,Kellogg'S, Multigrain Crackers,401,9,75.4,8.6,20.8,848,1.4,2.2,4.9,0.1,24,Crackers,120,30,401
Kellogg'S,Kellogg'S, Savory Herb Crackers,406,10.9,73.8,9.8,10.6,809,1.5,2.2,5.1,0.1,24,Crackers,122,30,406
Kraft,Kraft Foods, Coating For Pork,377,6.1,79.8,3.33,19,2182,4.84,4.51,4.37,0.49,1,Serving,106,28,377
Leavening Agents,Leavening Agents, Double-Acting,53,0,27.7,0.2,0,10600,0,0,0,0.49,1,Tsp,2,5,53
Leavening Agents,Leavening Agents, Double-Acting,51,0.1,24.1,0.2,0,7893,0,0,0,0.49,1,Tsp,2,5,51
Leavening Agents,Leavening Agents, Low-Sodium,97,0.1,46.9,2.2,0,90,0.1,0,0.1,0.49,1,Tsp,5,5,97
Leavening Agents,Leavening Agents, Prepared From Recipe,258,0,61.5,0.2,0,52,0,0,0,0.49,1,Tsp,8,3,258
Leavening Agents,Leavening Agents, Baker'S,325,40.4,41.2,26.9,0,51,1,4.3,0,0.49,1,Tsp,13,4,325
Martha White Foods,Martha White Foods, Dry,388,7.8,59.4,1.5,4.5,1295,4.1,4.51,4.37,3.77,1,Serving,159,41,388
Martha White Foods,Martha White Foods, Dry,407,4.4,83.6,2.9,54.8,457,1.7,4.51,4.37,0.49,1,Serving,114,28,407
Mary'S Gone Crackers,Mary'S Gone Crackers, Organic Gluten Free,446,12.1,64.3,16.2,1,587,4.84,4.51,4.37,0.49,3,Crackers,33,7,446
Mckee Baking,Mckee Baking, Wafers With Peanut Butter,548,8,55.2,3.33,34,223,6.3,4.51,4.37,0.49,1,Serving,260,57,548
Mission Foods,Mission Foods, Soft Taco,287,8.7,49.6,3.33,19,898,0.7,2.8,0.9,0.49,1,Serving,146,51,287
Mother'S,Mother'S, Prepared From Recipe,487,3.8,68.3,0.8,44.2,192,24.7,0.2,0.3,0,6,Cookies,141,29,487
Mother'S,Mother'S, Prepared From Recipe,490,5.7,67.6,1.7,32.9,527,8.1,5.2,6.8,0.27,4,Cookies,147,30,490
Mother'S,Mother'S, Prepared From Recipe,515,3.8,68.3,0.8,43.5,192,24.7,0.2,0.3,0,6,Cookies,149,29,515
Mother'S,Mother'S, Prepared From Recipe,500,5.7,65.1,3,27.8,430,12.8,4.1,6.2,0.2,5,Cookies,160,32,500
Mother'S,Mother'S, Prepared From Recipe,457,5.3,70,3.3,33.1,245,7.7,4.9,2.8,4.09,2,Cookies,174,38,457
Mother'S,Mother'S, Prepared From Recipe,469,4.5,71,1.3,32,267,6.5,6.4,1.4,5.42,2,Cookies,178,38,469
Mother'S,Mother'S, Prepared From Recipe,514,3.8,68.1,0.8,43.9,191,24.7,0.2,0.3,0,6,Cookies,149,29,514
Mother'S,Mother'S, Prepared From Recipe,515,3.8,68.3,0.8,44.3,192,24.7,0.2,0.3,0.01,6,Cookies,149,29,515
Mother'S,Mother'S, Prepared From Recipe,502,4.5,66.3,1,29.9,262,8,5.5,9,0.36,4,Cookies,146,29,502
Mother'S,Mother'S, Prepared From Recipe,463,5.4,71,2.7,36.3,493,5.8,4.2,6.7,0.25,4,Cookies,148,32,463
Mother'S,Mother'S, Prepared From Recipe,514,3.8,68.3,0.8,44.2,192,24.3,0.4,0.3,0.1,6,Cookies,149,29,514
Mother'S,Mother'S, Prepared From Recipe,552,6.1,55.7,4.1,25.4,284,18.1,5.4,8.1,0.32,2,Cookies,171,31,552
Mother'S,Mother'S, Prepared From Recipe,500,5.4,66,2.2,34,383,9.1,5.9,7.4,0.29,2,Cookies,160,32,500
Mother'S,Mother'S, Prepared From Recipe,461,6,72.8,2.7,35.8,597,5.4,4,6.3,0.23,2,Cookies,143,31,461
Mother'S,Mother'S, Prepared From Recipe,470,6.5,71.2,3,31.3,640,5.9,4.3,6.9,0.26,2,Cookies,127,27,470
Mother'S,Mother'S, Prepared From Recipe,482,7.4,65.7,2.7,32.3,434,4.2,8.5,3.4,4,2,Cookies,183,38,482
Mother'S,Mother'S, Prepared From Recipe,475,3.8,69.9,2.3,41.2,324,10.3,5.2,1.1,4.27,2,Cookies,181,38,475
Mother'S,Mother'S, Prepared From Recipe,469,4.8,68.9,1.3,30.1,276,7.3,4.8,2.9,4.24,2,Cookies,178,38,469
Muffins,Muffins, Commercially Prepared (Includes Mini-Muffins),375,4.5,53,1.1,31.5,336,2.8,4.8,8.1,0.2,1,Oz,106,28,375
Muffins,Muffins, Prepared From Recipe,285,6.5,40.7,3.33,19,441,2,2.6,5.4,0.49,1,Oz,81,28,285
Muffins,Muffins, Commercially Prepared,305,5.9,51,3.4,17.8,467,1.4,2.1,3.2,0.49,1,Oz,86,28,305
Muffins,Muffins, Dry Mix,321,7.4,49.1,2.4,19,795,2.8,5.2,1.3,0.49,1,Oz,91,28,321
Muffins,Muffins, Prepared From Recipe,316,7.1,44.2,3.33,19,585,2.3,3,6.2,0.49,1,Oz,90,28,316
Muffins,Muffins, Prepared From Recipe,270,7,48.3,4.6,8.2,393,1.1,1.7,4.1,0.49,1,Oz,77,28,270
Muffins,Muffins, Prepared From Recipe,296,6.9,41.4,2.7,19,467,2.2,2.8,5.7,0.49,1,Oz,84,28,296
Murray,Murray, Prepared From Recipe,473,4.9,71.3,2.2,38.4,507,6.5,4.5,7,0.28,3,Cookies,137,29,473
Murray,Murray, Prepared From Recipe,466,7.1,73.6,2,23.2,439,6.5,3.3,5.4,0.23,8,Cookies,140,30,466
Murray,Murray, Butter Cookies,463,7.2,74.3,1.9,22.3,441,5.1,3.5,5.8,0.23,8,Cookies,139,30,463
Murray,Murray, Coconut Bars Cookies,461,7.1,73.9,2,22.6,488,5.3,3.4,5.7,0.22,6,Cookies,148,32,461
Murray,Murray, Prepared From Recipe,475,4.9,72.6,1.8,37.6,412,6.2,4.3,6.9,0.27,3,Cookies,138,29,475
Murray,Murray, Prepared From Recipe,445,5.9,75.7,2.7,22,477,3.2,5.5,3.8,0.7,8,Crackers,138,31,445
Murray,Murray, Prepared From Recipe,438,4.8,78.1,1.1,37.6,331,3.8,2.6,4.4,0.17,9,Cookies,140,32,438
Murray,Murray, Prepared From Recipe,479,4.7,73.7,1.2,37.8,308,6.1,4.3,7,0.27,3,Cookies,139,29,479
Murray,Murray, Prepared From Recipe,463,5.1,73.9,1.3,31.4,541,5.3,3.7,6.1,0.24,5,Cookies,139,30,463
Murray,Murray, Prepared From Recipe,459,5,71,1.7,32.5,589,5.6,4,6.6,0.25,5,Cookies,151,33,459
Murray,Murray, Chocolate Chip Cookies,493,5.5,66.5,2.5,30.5,493,9.1,6,7.2,0.3,2,Cookies,138,28,493
Murray,Murray, Coconut Cookies,511,5.7,65.5,3,30.4,202,11.5,4.7,7.3,0.28,2,Cookies,148,29,511
Murray,Murray, Iced Oatmeal Cookies,467,6.5,69.5,4.1,35.6,297,5.8,4.4,6.9,0.24,2,Cookies,135,29,467
Murray,Murray, Oatmeal Cookies,478,7.1,67.7,4.5,30.9,325,6.3,4.9,7.5,0.27,2,Cookies,139,29,478
Murray,Murray, Chocolate Chip & Pecan Cookies,497,6,58.6,5.1,1.5,390,9.6,9.9,9.8,0.32,3,Cookies,159,32,497
Murray,Murray, Chocolate Chip Cookies,469,5.6,63.6,4.8,1.2,411,10.5,6.7,8.1,0.31,3,Cookies,150,32,469
Murray,Murray, Chocolate Creme Sandwich Cookies,465,5.3,65.9,4.5,1.1,329,8.3,5.6,8.8,0.38,3,Cookies,130,28,465
Murray,Murray, Fudge Dipped Grahams,483,5.7,63.3,3.8,0.4,278,19.1,2.9,4.2,0.43,4,Cookies,145,30,483
Murray,Murray, Fudge Dipped Mint Cookies,481,6,63.5,4.6,0.6,364,18.9,2.9,3.8,0.42,4,Cookies,125,26,481
Murray,Murray, Fudge Dipped Wafers,486,3.4,61.2,13.3,0.4,71,21.2,3.9,7.1,0.59,4,Cookies,151,31,486
Murray,Murray, Lemon Creme Sandwich Cookies,469,4.9,68.3,3.3,1.2,189,7.8,5.4,8.8,0.37,3,Cookies,131,28,469
Murray,Murray, Oatmeal Cookies,451,6.7,66.6,8.5,1.2,410,7.2,5.2,8.3,0.34,3,Cookies,144,32,451
Murray,Murray, Peanut Butter Cookies,505,9.5,55.8,5.7,1.7,458,8.3,10.9,11.2,0.4,3,Cookies,146,29,505
Murray,Murray, Pecan Shortbread Cookies,514,5.9,57.3,4.6,1.1,351,10.1,8.8,12.1,0.44,3,Cookies,164,32,514
Murray,Murray, Shortbread Bites,371,6.5,75.3,14.9,1.2,518,4.9,3.1,5.3,0.4,1,Pouch,78,21,371
Murray,Murray, Shortbread Cookies,431,7,71.6,5.7,1.3,476,5.7,3.9,6.4,0.3,8,Cookies,129,30,431
Murray,Murray, Vanilla Creme Sandwich Cookies,467,4.9,70,3.4,1.2,192,7.5,5.2,8.5,0.36,3,Cookies,131,28,467
Murray,Murray, Vanilla Sugar Wafer,458,3.2,68.5,14.3,0.8,81,9.3,6.9,10.9,0.5,4,Cookies,128,28,458
Murray,Murray, Vanilla Wafer,412,5.9,74,5.6,1.4,281,5.4,3.7,6.1,0.26,9,Cookies,132,32,412
Murray,Murray, Prepared From Recipe,477,4.9,73.9,1.3,36.9,317,6,4.1,6.8,0.3,3,Cookies,138,29,477
Murray,Murray, Prepared From Recipe,527,3.9,70,1,41,92,8.6,6.5,10.1,0.5,5,Cookies,148,28,527
Murray,Murray, Prepared From Recipe,461,4,72.9,1.4,31.5,401,5.7,3.9,6.6,0.25,8,Cookies,138,30,461
Nabisco,Nabisco, Prepared From Recipe,424,7,76.2,3.4,23,659,1.6,3.6,0.5,0.49,1,Serving,119,28,424
Nabisco,Nabisco, Cookie Crumb Topping,476,4.8,70.2,3.2,36,528,4.1,3.2,0.8,0.49,1,Serving,52,11,476
