Food,ProductType,FlavorVariant,Calories-kcl,Protein-g,Carb-g,Fiber-g,Sugar-g,Sodium-g,SaturatedFat-g,MonounsaturatedFat-g,PolyunsaturatedFat-g,TransaFat-g,MeasureQuantity,MeasureType,MQCalories-kcl,MQGmWt,MQCalories100gm-kcl
Nabisco,Nabisco, Prepared From Recipe,305,5,74.3,1.6,43.4,174,0.4,0.2,0.2,0.49,1,Serving,49,16,305
Pancakes,Pancakes, Ready-To-Heat (Includes Buttermilk),233,5.2,37.8,1,8.3,461,1.2,1.6,3.8,0.03,1,Oz,66,28,233
Pancakes,Pancakes, Prepared From Recipe,222,6.1,29,3.33,19,412,2,2.3,4.2,0.49,1,Oz,63,28,222
Pancakes,Pancakes, Prepared From Recipe,227,6.8,28.7,3.33,19,522,1.8,2.4,4.5,0.49,1,Oz,64,28,227
Pancakes,Pancakes, Frozen,215,3.3,40.3,1.5,4.1,331,0.5,2.4,1.2,0.01,1,Pancake,103,48,215
Pancakes,Pancakes, Dry Mix,368,9.8,73.7,2.9,16,1082,0.8,1.3,0.9,0.38,0.33,Cup,191,52,368
Pancakes,Pancakes, Dry Mix,194,5.2,36.7,1.3,19,628,0.5,0.9,0.8,0.49,1,Oz,55,28,194
Pancakes,Pancakes, Dry Mix,218,7.8,28.9,1.9,19,505,2,2.1,2.9,0.49,1,Oz,62,28,218
Pancakes,Pancakes, Frozen,239,5.9,43.3,2.5,7.1,566,0.9,2.5,1,0.49,1,Oz,68,28,239
Pancakes,Pancakes, Prepared From Recipe,227,6.4,28.3,3.33,19,439,2.1,2.5,4.4,0.49,1,Oz,64,28,227
Pancakes,Pancakes, Dry Mix,208,8.5,29.4,2.8,19,572,1.7,1.7,2.4,0.49,1,Oz,59,28,208
Pastry,Pastry, Prepared From Recipe,379,5.5,47.8,2.2,17,231,5.5,8.5,2.8,2.85,1,Piece,260,86,379
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,257,0,43.2,5.9,5.1,371,0.8,0.6,1.5,0,1,Serving,131,51,257
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,300,0,52.9,3.2,14.6,386,1.1,1.1,3.2,0,1,Serving,84,28,300
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,247,0,44.7,4.7,2.8,548,0.9,0.6,1.6,0.3,1,Serving,79,32,247
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,269,0,46.1,7.7,7.2,349,1.3,0.9,2.3,0.02,1,Serving,116,43,269
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,267,0,60.2,2,9.6,548,1,0.6,1.2,0.07,1,Serving,115,43,267
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,275,0,50.7,3,6.9,465,1,0.9,1.9,0.02,1,Serving,118,43,275
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,269,0,50.3,1.6,4.7,491,0.9,0.7,1.7,0.07,1,Serving,116,43,269
Pepperidge Farm,Pepperidge Farm, Baked Snack Crackers,457,11.7,66.2,3.33,0.7,874,4.84,4.51,4.37,0.49,10,Goldfish,24,5,457
Pepperidge Farm,Pepperidge Farm, Baked Snack Crackers,458,9.6,67.2,3.33,2.4,868,4.84,4.51,4.37,0.49,10,Goldfish,24,5,458
Pepperidge Farm,Pepperidge Farm, Baked Snack Crackers,467,9.4,65.8,2.4,1,947,1.4,11,4.3,0.03,10,Goldfish,24,5,467
Pepperidge Farm,Pepperidge Farm, Baked Snack Crackers,459,11.2,64.7,3.5,0.8,1187,2.6,9.2,3.4,0.08,10,Goldfish,24,5,459
Pepperidge Farm,Pepperidge Farm, Baked Snack Crackers,469,9.7,65.1,3.5,0.9,815,2.1,11.1,4,0.06,10,Goldfish,24,5,469
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,278,0,50,1.8,7.7,381,1,0.7,1.8,0.2,1,Serving,142,51,278
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,280,0,49.9,3.1,7.2,379,1,0.9,2,0.02,1,Serving,148,53,280
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,253,0,45,4.7,3.1,528,0.9,0.6,1.2,0.3,1,Serving,81,32,253
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,256,0,45.6,7.5,4.4,378,0.7,0.4,0.9,0,1,Serving,146,57,256
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,259,0,46.9,5.3,3.4,586,0.9,0.6,1.6,0.3,1,Serving,83,32,259
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,286,0,52.1,1.4,17.1,344,1.1,1.1,2.5,0,1,Serving,80,28,286
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,256,0,48.4,6.6,3.1,518,0.6,0.6,0.9,0.3,1,Serving,82,32,256
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,280,0,50.2,1.6,5.1,511,1.3,1.3,1.3,0.9,1,Serving,126,45,280
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,296,0,50.7,4.5,4.8,361,2.5,1.9,3.9,0,1,Serving,204,69,296
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,263,0,47.2,9.3,7.4,248,0.7,0.7,1.9,0,3.08,Oz,129,33.95,263
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,270,0,45.8,10.7,6.5,262,0.9,0.9,2.8,0,1,Serving,116,43,270
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,263,0,47.7,9.8,8.1,262,0.9,0.7,1.9,0,1,Serving,113,43,263
Pepperidge Farm,Pepperidge Farm, Prepared From Recipe,258,0,46.5,9.8,7.2,261,0.9,0.7,1.9,0,1,Serving,111,43,258
Pie Crust,Pie Crust, Chocolate,484,6.1,64.5,2.7,26.3,503,4.7,14.5,2,0,1,Crust,260,182,484
Pie Crust,Pie Crust, Graham Cracker,501,5.1,64.3,1.9,18.1,471,5,16.9,1.7,0.49,1,Oz,142,28,501
Pie Crust,Pie Crust, Prepared From Recipe,531,3.7,50.2,0.1,7.3,515,7.4,15.6,10.7,0.49,1,Cup,260,129,531
Pie Crust,Pie Crust, Dry Mix,501,6.7,50.4,1.8,19,729,7.7,17.3,3.8,0.49,1,"Piece, (1/8 Of 9"" Crust)",100,20,501
Pie Crust,Pie Crust, Frozen,457,3.9,44.1,0.9,19,576,4.4,12.4,11,0.49,1,"Crust, Single 9""",260,142,457
Pie Crust,Pie Crust, Prepared From Recipe,527,6.4,47.5,1.7,0.2,542,8.6,15.2,9.1,0.49,1,"Piece, (1/8 Of 9"" Crust)",121,23,527
Pie Crust,Pie Crust, Prepared From Recipe,469,5.7,42.3,3.4,0.2,482,7.7,13.5,8.1,0.49,1,"Piece, (1/8 Of 9"" Crust)",113,24,469
Pie,Pie, Commercially Prepared,237,1.9,34,1.6,15.7,201,3.8,4.4,2.2,0.49,1,Oz,67,28,237
Pie,Pie, Commercially Prepared,237,1.9,34,1.6,19,266,3.8,4.4,2.2,0.49,1,Oz,67,28,237
Pie,Pie, Prepared From Recipe,265,2.4,37.1,3.33,19,211,3.1,5.4,3.3,0.49,1,Oz,75,28,265
Pie,Pie, Prepared From Mix,251,3.4,31.6,0.6,19,290,6.9,4.6,0.8,0.49,1,Oz,71,28,251
Pie,Pie, Commercially Prepared,232,1.8,34.9,1,9.9,287,1.7,4.2,3.5,0.49,1,Oz,66,28,232
Pie,Pie, Prepared From Recipe,245,2.7,33.5,3.33,19,185,2.9,5.1,3.1,0.49,1,Oz,69,28,245
Pie,Pie, Commercially Prepared,260,2,39.8,0.8,14.3,246,2.6,5.8,2.1,0.49,1,Oz,74,28,260
Pie,Pie, Prepared From Recipe,270,2.8,38.5,3.33,19,191,3,5.3,3.2,0.49,1,Oz,77,28,270
Pie,Pie, Prepared From Mix,260,3.5,29.6,3.33,19,460,8.2,5.1,0.8,0.49,1,Oz,74,28,260
Pie,Pie, Prepared From Mix,276,2.8,28.5,0.5,19,329,8.9,6.6,1.2,0.49,1,Oz,78,28,276
Pie,Pie, Commercially Prepared,298,2.1,37.3,1.3,18.5,204,7,7.3,1.5,0.49,1,Oz,84,28,298
Pie,Pie, Commercially Prepared,260,5.9,30.2,1.8,19,335,5.9,5.5,1.2,0.49,1,Oz,74,28,260
Pie,Pie, Commercially Prepared,290,2.2,44.5,1.6,22,200,2.3,5.8,2.1,0.49,0.12,"Pie, 1 Pie (1/8 Of 9"" Pie)",260,131,290
Pie,Pie, Commercially Prepared,210,5.5,20.8,1.6,11.6,275,2.3,4.8,3.7,0.49,1,Oz,60,28,210
Pie,Pie, Cherry,316,3,42.6,2.6,19,374,2.5,7.4,5.4,0.49,1,Oz,90,28,316
Pie,Pie, Fruit,316,3,42.6,2.6,21.4,333,2.5,7.4,5.4,0.49,1,Oz,90,28,316
Pie,Pie, Lemon,316,3,42.6,2.6,19,374,2.5,7.4,5.4,0.49,1,Oz,90,28,316
Pie,Pie, Commercially Prepared,268,1.5,47.2,1.2,23.9,172,1.8,2.7,3.6,0.49,1,Oz,76,28,268
Pie,Pie, Prepared From Recipe,285,3.8,39.1,3.33,19,242,3.2,5.6,3.3,0.49,1,Oz,81,28,285
Pie,Pie, Prepared From Recipe,289,2.6,48,2.6,28.3,254,2.7,4.7,2.8,0.49,1,Oz,82,28,289
Pie,Pie, Prepared From Recipe,224,1.9,32.9,0.8,16.2,217,1.5,4.2,3.7,0.49,1,Oz,64,28,224
Pie,Pie, Commercially Prepared,407,4.5,59.6,2.1,25.2,275,2.7,8.3,3.6,0.49,1,Oz,115,28,407
Pie,Pie, Prepared From Recipe,412,4.9,52.2,3.33,19,262,4,11.2,5.7,0.49,1,Oz,117,28,412
Pie,Pie, Commercially Prepared,243,3.9,34.8,1.8,18.9,239,2,4.6,1.8,0.49,1,Oz,69,28,243
Pie,Pie, Prepared From Recipe,204,4.5,26.4,3.33,19,225,3.2,3.7,1.8,0.49,1,Oz,58,28,204
Pie,Pie, Prepared From Recipe,278,4.8,32.6,0.6,12.7,260,4,6,3.4,0.49,1,Oz,79,28,278
Pillsbury,Pillsbury Golden Layer Buttermilk Biscuits, Refrigerated Dough,307,5.9,41.2,1.2,5.9,1059,2.9,4.51,4.37,4.41,1,Serving,104,34,307
Pillsbury,Pillsbury Grands, Refrigerated Dough,293,6.2,42.4,1.5,4.6,1066,4.1,4.51,4.37,0.88,1,Biscuit,100,34,293
Pillsbury,Pillsbury, Artificial Flavor,236,6.4,47.1,1.6,4.5,854,0.4,4.51,4.37,0.59,1,Biscuit,151,64,236
Pillsbury,Pillsbury, Refrigerated Dough,243,8.6,46.4,2.6,5.1,575,0.7,4.51,4.37,0.64,1,Serving,126,52,243
Pillsbury,Pillsbury, Dry,441,4.8,78.3,3.33,49.6,292,2.6,5.9,0.8,0.49,1,Serving,132,30,441
Puff Pastry,Puff Pastry, Ready-To-Bake,551,7.3,45.1,1.5,0.7,249,9.6,21.6,4.9,0.49,1,Oz,156,28,551
Rolls,Rolls, Egg,307,9.5,52,3.7,4.3,566,1.6,2.9,1.1,0.49,1,Oz,87,28,307
Rolls,Rolls, Oat Bran,236,9.5,40.2,4.1,6.7,413,0.6,1.5,1.6,0.49,1,Oz,67,28,236
Rolls,Rolls, Plain,316,8.5,53.4,1.9,19,415,1.8,2.9,2,0.49,1,Oz,90,28,316
Rolls,Rolls, Rye,286,10.3,53.1,4.9,1.2,650,0.6,1.2,0.7,0.49,1,"Large, (Approx 3-1/2"" To 4"" Dia)",123,43,286
Rolls,Rolls, Sweet,321,10,53.6,3.1,15.4,253,3.5,1.9,0.9,0.17,1,Roll,96,30,321
Rolls,Rolls, Prepared From Recipe,277,8.6,50.2,3.2,0.3,574,1,2,0.8,0.49,1,Oz,79,28,277
Rolls,Rolls, White,310,8,55.1,3.6,9.5,707,4.84,4.51,4.37,0.49,1,Roll,112,36,310
Rolls,Rolls, White,257,5.7,40.2,2.9,3,544,4.84,4.51,4.37,0.49,1,Roll,177,69,257
Rolls,Rolls, White,239,3.3,50.5,5.1,6.9,593,0.2,1.4,0.6,0.01,1,Roll,186,78,239
Rolls,Rolls, Whole Grain,329,11.8,44.3,11.2,4.2,507,1.4,5.4,4.9,0.03,1,Roll,145,44,329
Rolls,Rolls, Wheat/Cracked Wheat,269,11.7,47.3,4.2,6.9,463,0.7,0.7,1.8,0.02,1,Roll,137,51,269
Rolls,Rolls, Whole Wheat,269,12.4,44.9,6.1,5.9,427,0.9,0.7,1.8,0.02,1,Roll,151,56,269
Rolls,Rolls, Mixed-Grain,263,9.6,44.6,3.8,6.3,458,1.4,2.8,1.2,0.49,1,Oz,75,28,263
Rolls,Rolls, Reduced-Calorie,196,8.3,42.1,6.2,4.8,410,0.3,0.5,0.8,0.49,1,Oz,56,28,196
Rolls,Rolls, Prepared From Recipe,293,9.9,52.7,2.3,1.8,544,0.6,1.1,1.7,0.49,1,Oz,83,28,293
Rolls,Rolls, Prepared From Recipe,276,10.8,51.9,5.4,0.4,492,0.5,0.6,1.2,0.49,1,"Medium, (2-1/2"" Dia)",99,36,276
Rudi'S,Rudi'S, Original Sandwich Bread,320,3.1,52.8,3.5,8.4,528,0.3,7.4,2.2,0.02,1,Slice,109,34,320
Sage Valley,Sage Valley, Prepared From Recipe,499,3.1,71.9,1,43.9,212,5.9,10.2,3.8,0.04,3,Cookies,220,44,499
Schar,Schar, Classic White Rolls,239,3.3,50.5,5.1,6.9,593,0.2,1.4,0.6,0.01,1,Roll,186,78,239
Schar,Schar, Wheat-Free,240,3.8,46.1,5.1,3.3,441,1,2,0.5,0.01,3.08,Oz,129,33.95,240
Strudel,Strudel, Prepared From Recipe,274,3.3,41.1,2.2,25.8,135,2,3.3,5.3,0.49,1,Oz,78,28,274
Sunshine,Sunshine, 100 Calorie Right Bites,473,8.5,65.3,3.1,2.7,1338,3.9,3.5,7.1,0.2,1,Pouch,99,21,473
Sunshine,Sunshine, 100 Calorie Right Bites,452,13.3,67,2.2,0.8,823,3.5,4,6.5,0.2,1,Package,95,21,452
Sunshine,Sunshine, Asiago Crackers,502,8.7,62.6,2.1,1.3,763,5.6,5.8,12,0.2,25,Crackers,151,30,502
Sunshine,Sunshine, Baby Swiss Crackers,503,8.6,63.1,2.2,1.4,629,5.6,5.8,12,0.2,25,Crackers,151,30,503
Sunshine,Sunshine, Big Crackers,507,11.4,57.4,2.4,0.5,753,6.1,7.2,12.6,0.3,13,Crackers,152,30,507
Sunshine,Sunshine, Cheddar Jack Crackers,460,9.5,57.6,2.4,1.2,813,5.5,6,9.9,0.3,25,Crackers,138,30,460
Sunshine,Sunshine, Colby Crackers,512,9.6,59.3,2.2,1.2,761,6.4,7.1,12.6,0.3,25,Crackers,154,30,512
Sunshine,Sunshine, Crackers (Made With Whole Grain),511,10.7,58.2,4.3,0.5,824,6.1,7.2,12.7,0.28,27,Crackers,153,30,511
Sunshine,Sunshine, Duoz Sharp Cheddar Parmesan Crackers,500,9.7,60.5,2.3,1.5,866,5.8,6.2,11.9,0.38,25,Crackers,150,30,500
Sunshine,Sunshine, Duoz Smoked Cheddar Monterey Jack Crackers,507,9,60.8,2.2,0.9,898,6.1,6.6,12.2,0.3,25,Crackers,152,30,507
Sunshine,Sunshine, Hot & Spicy Crackers,513,8.3,61.2,2.9,1,988,6.3,7.1,12.5,0.28,25,Crackers,154,30,513
Sunshine,Sunshine, Italian Four Cheese Crackers,500,8.4,62.4,2.2,0.7,833,5.5,5.8,12,0.23,25,Crackers,150,30,500
Sunshine,Sunshine, Mozzarella Crackers,500,8.6,64.1,2.2,1.4,593,5.4,5.6,11.5,0.2,25,Crackers,150,30,500
Sunshine,Sunshine, Original Crackers,507,11.4,57.4,2.4,0.5,753,6.1,7.2,12.6,0.3,27,Crackers,152,30,507
Sunshine,Sunshine, Parmesan Garlic Crackers,503,8.5,62,2.1,1.6,869,5.5,5.9,12.3,0.43,25,Crackers,151,30,503
Sunshine,Sunshine, Pepper Jack Crackers,503,8.8,61.9,2.6,0.8,865,5.6,5.9,12.3,0.25,25,Crackers,151,30,503
Sunshine,Sunshine, Reduced Fat Crackers,449,13.3,67,2.2,0.8,823,3.5,4,6.5,0.2,29,Crackers,135,30,449
Sunshine,Sunshine, Scrabble Jr. Crackers,466,10.9,67.9,2.6,0.6,612,4.5,3.1,7.5,0.12,26,Crackers,140,30,466
Sunshine,Sunshine, Snack Mix,438,9,66.7,3.7,2.2,1107,3.2,3.8,7.3,0.17,0.5,Cup,131,30,438
Sunshine,Sunshine, White Cheddar,443,9.7,72,2.5,1.2,789,4,3,5.3,0.13,25,Crackers,133,30,443
Sunshine,Sunshine, Cheez-It Crackers,491,11,61,2.5,0.5,809,6.4,6,9.8,0.23,1,Package,123,25,491
Sunshine,Sunshine, Cheez-It Mixx And Cheesy Pizza Crackers,484,10.8,63.7,2.5,1,919,6.7,5.2,7.7,0.2,1,Pouch,121,25,484
Sunshine,Sunshine, Soup & Oyster Crackers (Large),416,8.6,76.1,2.6,2.4,1536,1.6,2.1,5.2,0.08,16,Crackers,62,15,416
Sweet Rolls,Sweet Rolls, Prepared From Recipe,360,7.1,43.7,1.2,19,357,6.1,9.1,2,0.49,1,Oz,102,28,360
Sweet Rolls,Sweet Rolls, Commercially Prepared With Raisins,372,6.2,50.9,2.4,31.7,304,3.1,4.8,7.5,0.49,1,Oz,105,28,372
Sweet Rolls,Sweet Rolls, Refrigerated Dough With Frosting,333,5,51.6,3.33,19,765,3.1,6.8,1.6,0.49,1,Oz,94,28,333
Sweet Rolls,Sweet Rolls, Refrigerated Dough With Frosting,362,5.4,56.1,3.33,19,832,3.3,7.4,1.7,0.49,1,Oz,103,28,362
Taco Shells,Taco Shells, Prepared From Recipe,476,6.4,63.5,6.7,1.5,324,7.1,6.9,5.5,0.17,1,Shell,61,13,476
Taco Shells,Taco Shells, Without Added Salt,468,7.2,62.4,7.5,19,15,3.2,8.9,8.5,0.49,1,Oz,133,28,468
Toaster Pastries,Toaster Pastries, Prepared From Recipe,370,4.1,72.6,2.3,27.2,361,4.84,4.51,4.37,0.49,1,Oz,105,28,370
Toaster Pastries,Toaster Pastries, Blueberry,388,4.2,70.3,1,26.1,334,3.6,2.7,3.2,0.03,1,Oz,110,28,388
Toaster Pastries,Toaster Pastries, Frosted (Include Apples,385,4,71.8,1.8,31,311,3.1,2.2,3.4,0.03,1,Piece,204,53,385
Toaster Pastries,Toaster Pastries, Toasted (Include Apple,409,4.7,72.7,1,29,354,2.6,6.6,1.3,0.49,1,Pastry,209,51,409
Toaster Pastries,Toaster Pastries, Kellogg'S Low Fat Pop Tarts,366,4.7,73.7,5.5,30.5,379,1.9,1.2,2.1,0.1,1,Pastry,183,50,366
Toaster Pastries,Toaster Pastries, Kellogg'S Low Fat Pop Tarts,363,4.2,74.4,5.6,29.4,357,1.7,1.1,1.9,0.1,1,Pastry,182,50,363
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,412,4.6,68.4,1.1,30.9,398,2,6.5,4.8,0.49,1,Pastry,214,52,412
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,438,5.4,64.4,1.5,25.4,380,2.1,7.1,9.1,0.49,1,Pastry,219,50,438
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,391,4.6,71.8,1.1,31.2,320,2,6.8,1.1,0.49,1,Pastry,203,52,391
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,417,4.6,69,1.4,32.3,343,4.5,3.1,5.2,0.2,1,Pastry,209,50,417
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,397,4.2,72,1,36,320,1.9,6.7,1.6,0.49,1,Pastry,206,52,397
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,384,4.9,70.4,2.1,35,437,3.2,2,3.2,0.2,1,Pastry,200,52,384
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,399,4.2,71.6,1,35.4,320,1.9,6.2,2.6,0.49,1,Pastry,207,52,399
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,390,4.1,71.7,1.3,30.3,331,3.1,2.1,3.6,0.2,1,Pastry,203,52,390
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,390,4,72.4,1.3,31.7,315,3.1,2.1,3.5,0.2,1,Pastry,203,52,390
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,392,6.2,69.6,1.4,36.5,410,2.8,5.9,1.8,0.49,1,Pastry,204,52,392
Toaster Pastries,Toaster Pastries, Kellogg'S Pop Tarts,398,4.7,71.1,1.1,33,355,2.9,6.2,1.5,0.49,1,Pastry,207,52,398
Tortillas,Tortillas, Corn,218,5.7,44.6,6.3,0.9,45,0.5,0.7,1.4,0.49,1,Oz,62,28,218
Tortillas,Tortillas, Corn,222,5.7,46.6,5.2,19,11,0.3,0.6,1.1,0.49,1,Oz,63,28,222
Tortillas,Tortillas, Flour,306,8.2,49.4,3.5,3.7,736,2.9,1.8,2.3,0.05,1,Tortilla,147,48,306
Tortillas,Tortillas, Flour,325,8.7,55.6,3.3,19,478,1.7,3.8,1.1,0.49,1,Oz,92,28,325
Udi'S,Udi'S, Classic French Dinner Rolls,310,8,55.1,3.6,9.5,707,4.84,4.51,4.37,0.49,1,Roll,112,36,310
Udi'S,Udi'S, Soft & Delicious White Sandwich Bread,298,5.4,51.2,5.5,11.3,515,0.6,4.7,2,0.02,1,Slice,83,28,298
Udi'S,Udi'S, Soft & Hearty Whole Grain Bread,309,7.3,49.1,4.9,9.8,510,0.3,5.4,2.4,0.02,1,Slice,77,25,309
Udi'S,Udi'S, Whole Grain Dinner Rolls,329,11.8,44.3,11.2,4.2,507,1.4,5.4,4.9,0.03,1,Roll,145,44,329
Usda Commodity,Usda Commodity, Flour Mix,400,8.5,62.5,7.1,19,1410,3.1,6.8,2,0.49,3.08,Oz,129,33.95,400
Usda Commodity,Usda Commodity, Flour Mix Low-Fat,361,9.1,70.6,3.5,19,1360,0.9,1.8,0.7,0.49,3.08,Oz,129,33.95,361
Van'S,Van'S, Totally Original Pancakes,215,3.3,40.3,1.5,4.1,331,0.5,2.4,1.2,0.01,1,Pancake,103,48,215
Van'S,Van'S, Totally Original Waffles,248,3,40.5,3.33,1.7,508,0.8,4.5,2.4,0.01,1,Waffle,117,47,248
Van'S,Van'S, Crispy Six Whole Grain + Four Seed Baked Crackers,471,7.6,67.6,3.33,19,730,4.84,4.51,4.37,0.49,3,Crackers,40,8,471
Waffles,Waffles, Frozen,289,6.9,44.2,2.4,4.5,663,2.1,4.9,1.6,0.49,1,Waffle,101,35,289
Waffles,Waffles, Frozen,309,7.4,48.4,2.6,4.4,710,2.3,5.3,1.5,0.49,1,Oz,87,28,309
Waffles,Waffles, Frozen,298,6.7,45.4,2.4,5,682,1.6,5.2,2.2,0.49,1,"Waffle, Round (4""Dia)",95,32,298
Waffles,Waffles, Frozen,297,5.8,45.7,1.5,13.1,529,3.6,2.6,3.3,0.2,2,Waffles,208,70,297
Waffles,Waffles, Frozen,263,2.7,43.1,1.4,1.7,505,0.8,4.5,2.4,0.01,1,Waffle,118,45,263
Waffles,Waffles, Frozen,312,7.2,49.3,2.4,5,730,1.6,4.9,2.2,0.49,1,Oz,88,28,312
Waffles,Waffles, Frozen,285,6.5,43,2.2,4.9,638,1.5,5.1,2.2,0.49,1,Oz,81,28,285
Waffles,Waffles, Prepared From Recipe,291,7.9,32.9,3.33,19,511,2.9,3.5,6.8,0.49,1,Oz,82,28,291
Wonton Wrappers,Wonton Wrappers (Includes Egg Roll Wrappers),Wonton Wrappers (Includes Egg Roll Wrappers),291,9.8,57.9,1.8,19,572,0.3,0.2,0.6,0.49,1,Oz,82,28,291
